"Number","Title","Artist"
"1","Journey Song","Anupam Roy"
"2","Ik Vaari Aa","Arijit Singh"
"3","Subhanallah","Sreeram Chandra"
"4","Sau Aasmaan","Armaan Malik"
"5","Ilahi","Arijit Singh"
"6","Raabta","Arijit Singh"
"7","Love You Zindagi","Jasleen Royal"
"8","Matargashti","Mohit Chauhan"
"9","Khairiyat","Pritam"
"10","Hawayein","Arijit Singh"
"11","Tera Yaar Hoon Main","Arijit Singh"
"12","Tum Hi Ho","Mithoon"
"13","Kabira","Tochi Raina"
"14","Hamari Adhuri Kahani (Title Track)","Arijit Singh"
"15","Vaaste","Dhvani Bhanushali"
"16","Buddhu Sa Mann","Armaan Malik"
"17","Mast Magan","Arijit Singh"
"18","Naina Da Kya Kasoor","Amit Trivedi"
"19","Makhna","Yasser Desai"
"20","Jab Tak","Armaan Malik"
"21","Jeena Jeena","Sachin-Jigar"
"22","Samjhawan (From ""Humpty Sharma Ki Dulhania"")","Toshi Sabri"
"23","Pani da Rang (Male)","Ayushmann Khurrana"
"24","Raanjhanaa (From ""Raanjhanaa"")","A. R. Rahman"
"25","Ae Dil Hai Mushkil Title Track","Arijit Singh"
"26","Qaafirana","Arijit Singh"
"27","Bom Diggy Diggy (From ""Sonu Ke Titu Ki Sweety"")","Zack Knight"
"28","Ghungroo","Vishal-Sheykhar"
"29","Patakha Guddi","Sultana"
"30","The Breakup Song","Nakash Aziz"
"31","Khaabon Ke Parinday","Alyssa Mendonsa"
"32","Sooraj Dooba Hain","Arijit Singh"
"33","Chammak Challo","Akon"
"34","Photo (From ""Luka Chuppi"")","Karan Sehmbi"
"35","Kala Chashma","Amar Arshi"
"36","Zaalima","Arijit Singh"
"37","Subha Hone Na De","Mika Singh"
"38","Agar Tum Saath Ho","Alka Yagnik"
"39","Abhi Mujh Mein Kahin","Sonu Nigam"
"40","Raat Bhar","Arijit Singh"
"41","The Humma Song (From ""OK Jaanu"")","Badshah"
"42","Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")","Arijit Singh"
"43","Ambarsariya","Sona Mohapatra"
"44","Dil Chori","Yo Yo Honey Singh"
"45","Aashiyan","Shreya Ghoshal"
"46","Dil Dhadakne Do","Joi Barua"
"47","Dilliwaali Girlfriend","Arijit Singh"
"48","Nashe Si Chadh Gayi","Vishal-Sheykhar"
"49","Sun Saathiya","Priya Saraiya"
"50","Main Dhoondne Ko Zamaane Mein","Arijit Singh"
"51","Lazy Lad","Richa Sharma"
"52","Character Dheela","Neeraj Shridhar"
"53","Tareefan","QARAN"
"54","Laung Da Lashkara","Mahalakshmi Iyer"
"55","Lat Lag Gayee","Benny Dayal"
"56","Saadi Galli Aaja (From ""Nautanki Saala !"")","Ayushmann Khurrana"
"57","Kar Gayi Chull (From ""Kapoor & Sons (Since 1921)"")","Amaal Mallik"
"58","Abhi Toh Party Shuru Hui Hai","Badshah"
"59","Jhoome Jo Pathaan","Vishal-Sheykhar"
"60","Desi Kalakaar","Yo Yo Honey Singh"
"61","Jhak Maar Ke","Neeraj Shridhar"
"62","Tera Hone Laga Hoon","Atif Aslam"
"63","Kesariya (From ""Brahmastra"")","Pritam"
"64","Jaane Kyun","Vishal Dadlani"
"65","Desi Girl","Shankar Mahadevan"
"66","Maa Da Laadla","Master Saleem"
"67","Shut Up & Bounce","Sunidhi Chauhan"
"68","Khabar Nahi","Shreya Ghoshal"
"69","Kuch Kam","Shaan"
"70","Apna Bana Le","Sachin-Jigar"
"71","O O Jaane Jaana","Kamaal R. Khan"
"72","Beautiful","Amit Trivedi"
"73","Arjan Vailly","Manan Bhardwaj"
"74","Besharam Rang","Vishal-Sheykhar"
"75","Raataan Lambiyan (From ""Shershaah"")","Tanishk Bagchi"
"76","Ajab Si","KK"
"77","Pehli Nazar Mein","Atif Aslam"
"78","Badtameez Dil","Benny Dayal"
"79","Soch Na Sake","Arijit Singh"
"80","Gallan Goodiyaan","Yashita Sharma"
"81","Chikni Chameli","Shreya Ghoshal"
"82","Nazm Nazm","Arko"
"83","Kamariya (From ""Stree"")","Jigar Saraiya"
"84","Halka Halka (From ""Fanney Khan"")","Sunidhi Chauhan"
"85","Kudi Nu Nachne De","Vishal Dadlani"
"86","Dooriyan","Pritam"
"87","Sunn Raha Hai","Ankit Tiwari"
"88","Byah Di Anpadh Hali Ke","Raj Mawer"
"89","Maula Mere Maula","Mithoon"
"90","Kaise Hua (From ""Kabir Singh"")","Vishal Mishra"
"91","Woh Din (Film Version)","Pritam"
"92","Aal Izz Well","Sonu Nigam"
"93","Zoobi Doobi","Sonu Nigam"
"94","Udd Gaye","Ritviz"
"95","Zinda (From ""Bhaag Milkha Bhaag"")","Siddharth Mahadevan"
"96","Ek Zindagi (From ""Angrezi Medium"")","Taniskaa Sanghvi"
"97","Sinbad The Sailor","Farhan Akhtar"
"98","London Thumakda","Labh Janjua"
"99","Ve Haaniyaan","Danny"
"100","Aye Khuda","Salim Merchant"
"101","Hai Junoon","Pritam"
"102","Yaara Re","KK"
"103","Jo Tum Mere Ho","Anuv Jain"
"104","Husn","Anuv Jain"
"105","Haaye Oye","QARAN"
"106","Bheegi Si Bhaagi Si","Mohit Chauhan"
"107","Alag Aasmaan","Anuv Jain"
"108","Baarishein","Anuv Jain"
"109","Iktara","Amitabh Bhattacharya"
"110","Aaj Kal Zindagi","Shankar Mahadevan"
"111","Tujhe Kitna Chahne Lage","Arijit Singh"
"112","Hasi (Male Version)","Ami Mishra"
"113","Tu Chahiye","Atif Aslam"
"114","Darkhaast (From ""Shivaay"") (feat. Arijit Singh, Sunidhi Chauhan)","Mithoon"
"115","Tum Se Hi","Mohit Chauhan"
"116","Channa Mereya","Arijit Singh"
"117","Mere Bina","Nikhil D'Souza"
"118","Tum Ho","Mohit Chauhan"
"119","Kho Gaye Hum Kahan","Jasleen Royal"
"120","Zara Sa","KK"
"121","Roke Na Ruke Naina","Arijit Singh"
"122","Mitwa","Shankar Mahadevan"
"123","Galliyan","Ankit Tiwari"
"124","Banjaara","Mohammed Irfan"
"125","Tu Har Lamha","Arijit Singh"
"126","Tune Jo Na Kaha","Pritam"
"127","Kaise Mujhe","Benny Dayal"
"128","Rangisari (From ""Jugjugg Jeeyo"")","Kanishk Seth"
"129","Gul","Anuv Jain"
"130","Aa Re Pritam Pyaare","Sarosh Sami"
"131","Beedi","Vishal Bharadwaj"
"132","Jiyein Kyun","Papon"
"133","Suniyan Suniyan","Juss"
"134","Peaches","Diljit Dosanjh"
"135","Mere Sohneya","Sachet Tandon"
"136","Sheila Ki Jawani","Sunidhi Chauhan"
"137","Baby Doll (From ""Ragini Mms 2"")","Meet Bros Anjjan"
"138","Bang Bang","Benny Dayal"
"139","Bakhuda Tumhi Ho (From ""Kismat Konnection"")","Atif Aslam"
"140","Kun Faya Kun","A. R. Rahman"
"141","Chahun Main Ya Naa","Palak Muchhal"
"142","Pehle Bhi Main","Vishal Mishra"
"143","Tujhe Bhula Diya","Mohit Chauhan"
"144","Ajj Din Chadheya","Pritam"
"145","Pehli Dafa","Atif Aslam"
"146","Afsos","Anuv Jain"
"147","Aaoge Tum Kabhi","The Local Train"
"148","Aa Toh Sahi","Meet Bros"
"149","Adhoore","Vishal Dadlani"
"150","Daftar Ki Girl","Yo Yo Honey Singh"
"151","Twist","Pritam"
"152","Baarish Lete Aana","Darshan Raval"
"153","Bolna (From ""Kapoor & Sons (Since 1921)"")","Arijit Singh"
"154","Uff Teri Adaa","Shankar Mahadevan"
"155","Let's Nacho","Nucleya"
"156","Tum Jo Aaye","Rahat Fateh Ali Khan"
"157","Har Kisi Ko","Arijit Singh"
"158","Abhi Abhi","KK"
"159","Nadaan Parinde","A. R. Rahman"
"160","Tu Hai Ki Nahi","Ankit Tiwari"
"161","Aas Paas Khuda","Rahat Fateh Ali Khan"
"162","Kehne Lagaa","Rushil Aswal"
"163","Tu Meri","Vishal Dadlani"
"164","Pee Loon","Mohit Chauhan"
"165","Kya Mujhe Pyar Hai","KK"
"166","Bin Tere","Sunidhi Chauhan"
"167","Ishq Wala Love (From ""Student of the Year"")","Salim Merchant"
"168","Zindagi Do Pal Ki","KK"
"169","Tu Hi Toh Hai","Pritam"
"170","Hum Tum","Jatin-Lalit"
"171","Dhat Teri Ki","Aditi Singh Sharma"
"172","Allah Maaf Kare","Sonu Nigam"
"173","Allah Ke Bande","Kailash Kher"
"174","Anjaana Anjaani","Vishal Dadlani"
"175","Aadat Se Majboor","Salim-Sulaiman"
"176","Nagin Dance","Anmol Malik"
"177","Tinku Jiya (From ""Yamla Pagla Deewana"")","Mamta Sharma"
"178","Nachange Saari Raat (feat. Neeraj Shridhar, Tulsi Kumar)","Meet Bros"
"179","Brown Rang","Yo Yo Honey Singh"
"180","Kukkad","Vishal-Sheykhar"
"181","Kabhi Jo Baadal Barse (From ""Jackpot"")","Arijit Singh"
"182","Sau Tarah Ke (From ""Dishoom"")","Jonita Gandhi"
"183","Anarkali Disco Chali","Mamta Sharma"
"184","Tere Liye (From ""Prince"") [Jhankar]","Atif Aslam"
"185","Besharmi Ki Height","Benny Dayal"
"186","Bewafa","Imran Khan"
"187","Sajdaa","Shankar Mahadevan"
"188","Khuda Jaane (From ""Bachna Ae Haseeno"")","Vishal-Sheykhar"
"189","Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")","Palak Muchhal"
"190","Tera Ban Jaunga (From ""Kabir Singh"")","Akhil Sachdeva"
"191","I Hate Luv Storys","Vishal Dadlani"
"192","Rishte Naate","Rahat Fateh Ali Khan"
"193","Tere Sang Yaara","Atif Aslam"
"194","Humdard","Arijit Singh"
"195","Teri Meri Kahaani","Arijit Singh"
"196","Woh Lamhe Woh Baatein (From ""Zeher"")","Atif Aslam"
"197","Right Now Now","Wajid"
"198","Mauja Hi Mauja","Mika Singh"
"199","Tujhko Jo Paaya","Mohit Chauhan"
